Inscription #,Type,Place,Date,Nature,Material,Place_Region,Place_precision,Site,Precision_Date,Date_Precision_2,id_pleiades,trismegistos_id,coordinates,latitude,longitude,geometry,popup_text,Settlement_ID,Settlement_name
ICS #456: p.389,CS?,Cyrenaica,,No interpretation: ancient (archaizing) imitation of CS?,Serpentine scarab.,Cyrenaica,,,,,,,,,,POINT (NaN NaN),Inscription #: ICS #456: p.389<br>Type: CS?<br>Place: Cyrenaica<br>Date: <br>Nature: No interpretation: ancient (archaizing) imitation of CS?,,
ICS #419: p.373,CS,"Egypt: Abydos (temple of Ramses II)",Classical,"PN: Timos son of Thursiya.","Stone wall.  Graffito.",Egypt,temple of Ramses II,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #419: p.373<br>Type: CS<br>Place: Egypt: Abydos (temple of Ramses II)<br>Date: Classical<br>Nature: PN: Timos son of Thursiya.",,
ICS #392: pp.363-4,CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Menokretes from Salamis.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #392: pp.363-4<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Menokretes from Salamis.",,
ICS #388: p.362,EC?,"Egypt: Abydos (temple of Seti I)",Classical,PN: an Eteo-Cypriot?,"Stone wall.  Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #388: p.362<br>Type: EC?<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: an Eteo-Cypriot?",,
ICS #391: p.363,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall. Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #391: p.363<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #381: p.360,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Zoophaos.,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #381: p.360<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Zoophaos.",,
ICS #390: p.363,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Onasis.,"Stone wall.  Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #390: p.363<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Onasis.",,
ICS #383: pp.360-1 ,CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Sawoklewes son of Nauphamos from Salamis.","Stone wall. Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #383: pp.360-1 <br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Sawoklewes son of Nauphamos from Salamis.",,
"Kadmos 32 (1993) 46-8 =ICS #385: p.361",CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: —son of Theodoros from Salamis.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: Kadmos 32 (1993) 46-8 =ICS #385: p.361<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: —son of Theodoros from Salamis.",,
ICS #386: p.361,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #386: p.361<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
